FILE: Final_Analysis_Implementation_Brief_Tayyab_FINAL.docx
PARAGRAPHS: 136
TABLES: 5

===== PARAGRAPHS =====
[1|Title] Final Analysis Implementation Brief
[101|List Bullet] The analysis log must record: analysis population/exclusions, missing observations, QA/mapping checks, assumption diagnostics, any fallback invoked and why, zero-difference handling, zero-variance follow-ups, package/functions used for effect sizes/CIs, and any technical issue encountered.
[102|List Bullet] The final pipeline must regenerate all analyses, tables and figures from start to finish without manual editing of numerical results.
[103|Heading 1] 13. Synthetic-data-only development and troubleshooting workflow
[104|List Bullet] Build and test the full R workflow using the synthetic dataset with the same column structure as the real data.
[105|List Bullet] Fatimah will run the final scripts locally on the real data.
[106|List Bullet] Do not require access to the real participant-level dataset for development or final delivery.
[107|List Bullet] Troubleshooting on the real run may use error messages and non-sensitive outputs supplied by Fatimah, provided the work remains within the frozen SAP.
[108|List Bullet] Avoid dataset-specific hard-coding that would prevent the scripts from running on the real dataset with the documented structure.
[109|Heading 1] 14. Required deliverables
[110|List Bullet] Participant-level summary measures used by the analyses.
[111|List Bullet] All primary hypothesis tests (H1-H7 as applicable by study).
[112|List Bullet] All SAP-specified assumption checks and predefined fallback analyses.
[113|List Bullet] All triggered follow-up comparisons with the specified multiplicity correction.
[114|List Bullet] Effect sizes and 95% confidence intervals as specified in the SAP.
[115|List Bullet] Response-time, Absolute Error and Signed Error analyses/descriptives specified in the SAP and this brief.
[116|List Bullet] Vision-screen sensitivity analyses.
[117|List Bullet] Publication-ready summary tables for primary and secondary analyses.
[118|List Bullet] Figures/plots specified by the SAP/reporting plan, with clear labels and thesis/publication-suitable formatting.
[119|List Bullet] Exported analysis outputs, tables and figures in reusable formats.
[120|List Bullet] One clean, reproducible R pipeline that regenerates the complete analysis from start to finish.
[121|List Bullet] renv lockfile/environment and a README with setup and run instructions.
[122|List Bullet] Analysis log documenting the implementation decisions and diagnostics listed above.
[123|Heading 1] 15. Implementation guardrails - do not do the following
[124|Normal] 
[125|Heading 1] 16. Pre-delivery acceptance checklist
[126|Normal] ☐  SAP version = Final, freeze date = 21 September 2026, and R version = 4.6.1 (2026-06-24) are recorded in the README / analysis log.
[127|Normal] ☐  Study 1 pairwise mapping QA has passed: response -> preferred_side is reconstructed using left_option/right_option; optimized_side is derived from image_left/image_right; chose_optimized is then computed from side agreement.
[128|Normal] ☐  Synthetic dataset runs from raw input to all outputs without manual intervention.
[129|Normal] ☐  All participant-level summaries match the SAP aggregation rules for each study.
[130|Normal] ☐  All fallback decisions, if any, are documented before interpretation of hypothesis results.
[131|Normal] ☐  Holm correction is applied only to the prespecified follow-up families.
[132|Normal] ☐  All requested effect sizes and 95% CIs are present and their computational conventions are documented.
[133|Normal] ☐  RT reporting preserves untransformed millisecond descriptives even if inference uses log RT.
[134|Normal] ☐  Vision-screen sensitivity analyses are complete for Studies 1-3.
[135|Normal] ☐  Tables, figures, reusable exports, README, renv files and analysis log are included.
[136|Normal] End of implementation brief

===== TABLES =====
--- TABLE 1 (5x2) ---
R0: Governing document || Final frozen Statistical Analysis Plan (SAP)
R1: SAP version || Final
R2: SAP freeze date || 21 September 2026
R3: R version || R 4.6.1 (2026-06-24)
R4: Data-access model || Synthetic-data development/testing; final scripts run locally by Fatimah on the real data

--- TABLE 2 (1x1) ---
R0: Authority of this brief | The frozen SAP is the governing methodological document. This brief clarifies implementation and quality-control details; it does not create new hypotheses or replace the SAP. | If this brief appears to conflict with the frozen SAP, stop and ask Fatimah before changing the analysis. | Do not make independent methodological changes. Any methodological concern or proposed deviation must be flagged before implementation.

--- TABLE 3 (6x3) ---
R0: Item || Status || Implementation rule
R1: Final frozen SAP || Required || Use as the methodological source of truth.
R2: Data dictionary / column structure || Required || Variable names, coding and derivations must follow this document.
R3: Synthetic dataset || Required || Build and test the full pipeline using the synthetic structure only.
R4: R version || Confirmed || Use R 4.6.1 (2026-06-24) for the final local execution; pin package versions with renv.
R5: Exact Study 1 pairwise response-side mapping correction || Confirmed || Gorilla mapping is fixed: clicking the left image records left_option and clicking the right image records right_option. Reconstruct preferred_side from the recorded response, derive optimized_side from image_left/image_right, then compute chose_optimized = (preferred_side == optimized_side). See Section 4 for the exact QA/derivation rule.

--- TABLE 4 (4x3) ---
R0: Study || Primary N || Vision-screen subset
R1: Study 1 || 50 || 48
R2: Study 2 || 50 || 43
R3: Study 3 || 50 || 46

--- TABLE 5 (1x1) ---
R0: Do not: | Use mixed-effects models as the primary analysis strategy. | Treat Study 1 configuration variations as Difficulty. | Add Difficulty as a standalone primary factor in Study 2. | Change H2 Friedman follow-ups to a different question. | Introduce new outlier trimming or RT trimming beyond the SAP. | Invent numerical fallback thresholds that are not in the frozen SAP. | Add inferential tests for Signed Error or the additional Absolute Error by-K descriptives. | Interpret the Study 1 recorded response label directly as Optimized/Original, or recode the mapping from observed outcome patterns. | Change a methodological decision without first flagging it to Fatimah.
