FILE: SAP Categorical Colormap Optimization.docx
PARAGRAPHS: 149
TABLES: 0

===== PARAGRAPHS =====
[1|Normal] Categorical Colormap Optimization: Statistical Analysis Plan 
[37|Normal] For H2, report the Friedman test statistic, degrees of freedom, p-value, and Kendall’s W as the effect size. If the Friedman test is significant, conduct pairwise Wilcoxon signed-rank tests comparing the Optimized–Original difference scores between the four values of K, with Holm correction across the six pairwise comparisons. 
[38|Normal] 3.2 Pairwise Choice 
[39|Normal] Research question. Whether the participant-level proportion of Optimized choices differs from 0.50, with the expected direction favoring Optimized (H3). 
[40|Normal] Recommended analysis. For each participant, calculate the proportion of the 12 pairwise trials in which the Optimized colormap was selected. H3 should be tested using a one-sample t-test, comparing the mean Optimized-choice proportion with 0.50. 
[41|Normal] A two-sided test should be used because H3 formally tests whether the proportion differs from 0.50, although the expected direction is in favor of Optimized. 
[42|Normal] Assumptions and diagnostics. Check whether the participant-level proportions are approx- imately normally distributed, without severe skewness. With N = 50, the one-sample t-test is reasonably robust to moderate deviations from normality, so a visual inspection using a his- togram is sufficient. 
[43|Normal] 3 
[44|Normal] Fallback analysis. If the participant-level proportions are very skewed, a one-sample Wilcoxon signed-rank test against 0.50 should be used instead. If the Wilcoxon test is used, the inter- pretation changes slightly: instead of testing whether the mean proportion differs from 0.50, it tests whether participant proportions generally tend to be above or below 0.50. 
[45|Normal] Reporting. Report the mean Optimized-choice proportion, standard deviation, 95% confi- dence interval, t statistic, degrees of freedom, p-value, and Cohen’s d as the effect size. 
[46|Normal] Reporting of fallback analysis. If a Wilcoxon signed-rank fallback is used, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation, and its 95% confidence interval. 
[47|Normal] 3.3 Secondary Outcomes 
[48|Normal] 3.3.1 Response Time 
[49|Normal] Valid trials and preprocessing. Include all valid trials, regardless of whether the response was correct or incorrect. Trials with missing or non-positive response time values, or values affected by a documented recording or technical error, should be excluded. No other trimming should be applied. 
[50|Normal] Recommended analysis. Calculate the skewness coefficient of the trial-level response time distribution. If the skewness coefficient is greater than 1, indicating substantial right skew, log-transform response time before calculating participant-level means. 
[51|Normal] For each participant, calculate the mean response time separately for Original and Optimized trials, averaging across K, using either the raw or log-transformed response times as determined above. Compare the two conditions using a paired-samples t-test. 
[52|Normal] Pairwise-task response time should remain descriptive, as specified in the current study plan, unless a specific inferential question is included. 
[53|Normal] Assumptions and fallback. Calculate each participant’s Original–Optimized difference in mean response time using the same response time scale used for the analysis, and inspect a histogram of these difference scores. If the differences are severely non-normal, use a paired Wilcoxon signed-rank test instead of the paired-samples t-test. 
[54|Normal] Reporting. Report the mean and standard deviation of participant-level response time for Original and Optimized trials. Report the paired mean difference with its 95% confidence interval, together with the t statistic, degrees of freedom, p-value, and Cohen’s d. If response time is log-transformed, state that the inferential analysis was conducted on the log-transformed values while still reporting descriptive mean response times in milliseconds for interpretability (the non-transformed values). 
[55|Normal] Reporting of fallback analysis. If the paired Wilcoxon signed-rank test is used, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation as the effect size, and its 95% confidence interval. 
[56|Normal] 3.3.2 Absolute Error 
[57|Normal] Recommended treatment. Absolute error examines whether the size of participants’ errors differs between Original and Optimized colormaps. For each participant, calculate the mean absolute error separately for Original and Optimized trials, averaging across all values of K. 
[58|Normal] 4 
[59|Normal] Compare the two conditions using a paired-samples t-test. This provides a simple test of whether the magnitude of participants’ errors differs between Original and Optimized colormaps. 
[60|Normal] Assumptions and diagnostics. Inspect the distribution of the within-participant differences in mean absolute error for substantial skewness, using a histogram. With N = 50, the paired t-test is robust to moderate deviations from normality. If the within-participant differences are extremely skewed, a paired Wilcoxon signed-rank test should be used instead. 
[61|Normal] Reporting. Report the mean and standard deviation of absolute error for each condition, the mean paired difference, 95% confidence interval, t statistic, degrees of freedom, p-value, and paired-samples Cohen’s d for effect size. 
[62|Normal] Reporting of fallback analysis. If the paired Wilcoxon signed-rank test is used, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation as the effect size, and its 95% confidence interval. 
[63|Normal] 3.3.3 Signed Error 
[64|Normal] Recommended treatment. Signed error shows the direction of participants’ errors. Negative values indicate underestimation, meaning that participants perceived fewer categories than were actually present. Positive values indicate overestimation, meaning that participants perceived more categories than were actually present. 
[65|Normal] Signed error should be treated as a descriptive secondary outcome because no separate inferential hypothesis was prespecified for directional error. It will be used to describe whether errors tend toward underestimation or overestimation in each condition.
[66|Normal] Reporting. Report the mean signed error and standard deviation separately for the Original and Optimized conditions. Values below zero indicate a tendency toward underestimation and values above zero indicate overestimation. 
[67|Normal] 3.4 Design and Sensitivity Considerations 
[68|Normal] Condition order. Condition order was counterbalanced equally across participants. It there- fore does not need to be included as a predictor in the primary analysis and should simply be documented as part of the study design. 
[69|Normal] Configuration variations. The three variations within each K level should be treated only as repeated configuration instances. The Easy/Medium/Hard manipulation was not implemented in Study 1, so no Difficulty effect should be analyzed or interpreted. 
[70|Normal] Fixed pairwise order. The pairwise trial order was fixed across participants. No analytical adjustment is recommended, but this should be reported as a limitation. 
[71|Normal] Vision-screen sensitivity analysis. The primary analyses should use all N = 50 partici- pants. Repeat the primary accuracy and pairwise-choice analyses using the vision-screen subset (N = 48) as a sensitivity check and report whether the conclusions change. 
[72|Normal] K=30 condition. K = 30 should remain in the analysis. Because Tab20 contains 20 base colors, results for this condition should be interpreted cautiously. 
[73|Normal] 5 
[74|Normal] Stimulus generalization. Results are specific to the tested stimulus layouts and should be generalized to other layouts cautiously. 
[75|Normal] 4 Study 2 
[76|Normal] Study 2 follows the same analytical approach as Study 1 unless otherwise stated. 
[77|Normal] 4.1 Accuracy 
[78|Normal] Research question. Whether Optimized colormaps improve participant-level exact class- count accuracy compared with Original colormaps (H1), and whether the effect of optimization differs depending on K (H2). 
[79|Normal] Recommended analysis. Use the same participant-level 2 × 4 repeated-measures ANOVA as in Study 1. The same assumptions, diagnostics, fallback procedure, follow-up comparisons, and reporting recommendations as in Study 1 apply. 
[80|Normal] Difficulty levels. In Study 2, the three Difficulty levels (Easy, Medium, and Hard) were implemented as intended. Difficulty is not tested as a standalone primary factor in the present SAP; for the primary Condition × K analysis, participant-level accuracy is averaged across the three Difficulty levels.
[81|Normal] 4.2 Pairwise Choice 
[82|Normal] Research question. Whether the participant-level proportion of Optimized choices differs from 50%, with the expected direction favoring Optimized (H3). 
[83|Normal] Recommended analysis. Use the same participant-level analysis as in Study 1. The same assumptions, fallback procedure, and reporting recommendations as in Study 1 apply. 
[84|Normal] 4.3 Secondary Outcomes 
[85|Normal] 4.3.1 Response Time 
[86|Normal] Use the same response time approach as in Study 1. 
[87|Normal] 4.3.2 Absolute Error 
[88|Normal] Use the same secondary analysis as in Study 1. 
[89|Normal] 4.3.3 Signed Error 
[90|Normal] Use the same descriptive approach as in Study 1. 
[91|Normal] 4.4 Design and Sensitivity Considerations 
[92|Normal] Primary analysis population. The researcher session should be excluded from all analyses, giving a sample of N = 50. 
[93|Normal] Condition order. Use the same rules as in Study 1. 
[94|Normal] Vision-screen sensitivity analysis. The primary analyses should use N = 50. Repeat the primary accuracy and pairwise-choice analyses using the vision-screen subset (N = 43) as a sensitivity check and report whether the conclusions change. 
[95|Normal] Stimulus generalization. As in Study 1, results are specific to the tested stimulus layouts and should be generalized to other layouts cautiously. 
[96|Normal] 6 
[97|Normal] 5 Study 3 5.1 Accuracy 
[98|Normal] Research question. Whether Optimized colormaps improve participant-level exact class- count accuracy compared with Original colormaps, averaged across White and Black back- grounds (H4), and whether the effect of optimization differs between White and Black back- grounds (H5). 
[99|Normal] Recommended analysis. For each participant, calculate exact class-count accuracy as the proportion of correct responses within each Condition × Background combination, averaging across both K and Difficulty. 
[100|Normal] H4 and H5 should be tested using a 2 × 2 repeated-measures ANOVA, with Condition (Original vs. Optimized) and Background (White vs. Black) as within-subject factors. The main effect of Condition tests H4, that is, whether accuracy differs between Optimized and Original colormaps when averaged across backgrounds. The Condition × Background interaction tests H5, that is, whether the difference between Optimized and Original differs between White and Black backgrounds. 
[101|Normal] If the Condition × Background interaction is significant, follow-up paired-samples t-tests should compare Original and Optimized separately within White and Black backgrounds, with Holm correction across the two comparisons. 
[102|Normal] Assumptions and diagnostics. Inspect histograms of the participant-level accuracy data for severe skewness and extreme outliers. With N = 50, moderate deviations from normality are unlikely to be problematic. No sphericity correction is required because both within-subject factors have only two levels. 
[103|Normal] Fallback analysis. If the participant-level accuracy data show severe deviations from nor- mality, H4 and H5 should be tested separately using non-parametric alternatives. For H4, use a paired Wilcoxon signed-rank test comparing overall Original and Optimized accuracy. For H5, calculate the Optimized–Original accuracy difference separately for White and Black back- grounds and compare these two difference scores using a paired Wilcoxon signed-rank test. 
[104|Normal] Reporting. Report the mean and standard deviation of participant-level accuracy for each Condition × Background combination. 
[105|Normal] For H4, report the Condition main effect with F, degrees of freedom, p-value, partial η2, and 95% confidence interval. 
[106|Normal] For H5, report the Condition × Background interaction with F, degrees of freedom, p-value, partial η2, and 95% confidence interval. If the interaction is significant, report the paired Original vs. Optimized comparison within each background, including the mean difference, 95% confidence interval, t statistic, degrees of freedom, Cohen’s d for effect size, and Holm-adjusted p-value. 
[107|Normal] Reporting of fallback analyses. For H4, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation as the effect size, and its 95% confidence interval. 
[108|Normal] For H5, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation as the effect size, and its 95% confidence interval. If the test is significant, compare Original and Optimized separately within White and Black backgrounds using paired Wilcoxon signed-rank tests with Holm correction across the two comparisons. 
[109|Normal] 7 
[110|Normal] 5.2 Pairwise Choice 
[111|Normal] Research questions. Whether the participant-level proportion of Optimized choices differs from 50%, with the expected direction favoring Optimized (H6), and whether the participant- level proportion of Optimized choices differs between White and Black backgrounds (H7). 
[112|Normal] Recommended analysis. For H6, calculate each participant’s overall Optimized choice pro- portion across the 18 pairwise trials and compare the mean proportion with 0.50 using a two- sided one-sample t-test. 
[113|Normal] For H7, calculate each participant’s Optimized choice proportion separately for White and Black backgrounds and compare the two proportions using a paired-samples t-test. 
[114|Normal] H6 uses a one-sample t-test because each participant contributes one overall proportion, while H7 uses a paired-samples t-test because each participant contributes two related proportions (repeated measures); one for White and one for Black backgrounds. 
[115|Normal] Assumptions and diagnostics. As in Study 1, inspect the participant-level proportions and paired differences using histograms for severe skewness. 
[116|Normal] Fallback analysis. If the distributions are very skewed, use a one-sample Wilcoxon signed- rank test against 0.50 for H6 and a paired Wilcoxon signed-rank test for H7. 
[117|Normal] Reporting. For H6, report the mean Optimized-choice proportion, standard deviation, 95% confidence interval, t statistic, degrees of freedom, p-value, and Cohen’s d. For H7, report the mean and standard deviation for each background, the mean paired difference (White − Black), 95% confidence interval, t statistic, degrees of freedom, p-value, and paired-samples Cohen’s d. 
[118|Normal] Reporting of fallback analyses. For H6, if the one-sample Wilcoxon signed-rank test is used, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation, and its 95% confidence interval. 
[119|Normal] For H7, if the paired Wilcoxon signed-rank test is used, report the Wilcoxon signed-rank statistic (V ), p-value, rank-biserial correlation, and its 95% confidence interval. 
[120|Normal] 5.3 Secondary Outcomes 
[121|Normal] 5.3.1 Response Time 
[122|Normal] Use the same preprocessing and, if needed, transformation as in Study 1. For each participant, calculate mean response time within each Condition × Background combination and analyze these using a 2 × 2 repeated-measures ANOVA. Apply the same assumption checks and fallback principles as for the Study 3 accuracy analysis. If the Condition × Background interaction is significant, compare Original and Optimized separately within White and Black backgrounds using paired-samples t-tests with Holm correction across the two comparisons. 
[123|Normal] Report the Condition, Background, and Condition × Background effects with F, degrees of freedom, p-value, partial η2, and 95% confidence intervals. If response time is log-transformed, state that inference was conducted on the log-transformed values while reporting untransformed response times in milliseconds. 
[124|Normal] 5.3.2 Absolute Error 
[125|Normal] Use the same approach as in Study 1. Descriptive values can additionally be reported separately for White and Black backgrounds. 
[126|Normal] 8 
[127|Normal] 5.3.3 Signed Error 
[128|Normal] Use the same approach as in Study 1. 
[129|Normal] 5.4 Design and Sensitivity Considerations 
[130|Normal] Condition and background order. Condition order and Background order were counter- balanced across participants. They do not need to be included in the primary analysis and should be documented as part of the study design. 
[131|Normal] Vision-screen sensitivity analysis. The primary analyses should use N = 50. Repeat the primary accuracy and pairwise-choice analyses using the vision-screen subset (N = 46) as a sensitivity check and report whether the conclusions change. 
[132|Normal] Stimulus generalization. As in Studies 1 and 2, results are specific to the tested stimulus layouts and should be generalized to other layouts cautiously. 
[133|Normal] 6 Recommended Analysis and Reporting Order 
[134|Normal] The analyses should be conducted in the following order: 
[135|Normal] Confirm the analysis populations and apply all predefined exclusions. 
[136|Normal] Calculate the required participant-level summary measures. 
[137|Normal] Produce descriptive statistics and relevant visualizations. 
[138|Normal] Perform the specified assumption checks for the primary analyses. 
[139|Normal] Conduct the primary hypothesis tests, applying any required corrections or predefined fallback analyses. 
[140|Normal] If an interaction is significant, conduct the planned follow-up comparisons with the speci- fied Holm correction. 
[141|Normal] Report the primary results, including effect sizes and 95% confidence intervals, and produce relevant visualizations. 
[142|Normal] Preprocess the secondary outcomes, including the specified response-time checks and any required log transformation. 
[143|Normal] Calculate the required participant-level summaries for the secondary outcomes. 
[144|Normal] Perform the specified assumption checks and conduct the secondary analyses, using pre- defined fallback analyses where required. 
[145|Normal] Report the secondary outcomes, including effect sizes and 95% confidence intervals where applicable, and produce relevant visualizations. 
[146|Normal] Conduct the predefined vision-screen sensitivity analyses for the primary outcomes. 
[147|Normal] Report whether the sensitivity analyses change the conclusions of the primary analyses. 
[148|Normal] 9 
[149|Normal] 

===== TABLES =====
